ID,Sex,Age,Education,Profile,Math_years,Math_self_assess
97939,1,20,7,2,7,7
35291,1,20,5,3,7,7
36051,1,20,5,2,7,8
13935,1,21,4,3,8,6
55817,1,18,5,3,7,6
63822,1,22,5,1,7,8
94205,1,20,7,2,5,2
10034,1,22,5,4,7,4
3610,1,20,5,3,8,6
17893,1,26,5,2,7,9
2109,1,19,5,2,9,8
10560,1,18,5,1,7,7
79697,1,19,5,1,7,7
47300,1,34,8,5,6,6
8620,1,18,5,4,7,6
78857,1,22,8,4,7,5
97021,1,19,5,1,8,8
56598,1,21,5,3,8,7
96498,1,18,7,3,6,7
78607,1,21,5,3,7,7
70424,1,23,7,4,5,5
42147,1,20,7,3,6,5
91237,1,19,5,2,8,7
16076,1,18,5,2,7,7
94129,1,18,5,3,7,7
8794,1,18,5,1,7,8
48310,1,23,10,5,6,4
76439,1,22,5,2,7,5
20273,1,21,7,3,7,8
46783,1,19,5,3,8,8
38896,1,18,5,1,7,8
88247,1,21,5,2,8,7
30986,1,19,5,2,7,8
47922,1,21,5,3,8,6
39065,1,22,7,3,7,6
27280,1,44,5,2,16,2
29436,2,19,5,3,7,7
85964,2,20,5,2,8,5
53313,2,22,10,4,7,5
35406,2,17,7,2,6,9
32274,2,18,5,3,7,6
10567,2,23,8,2,6,6
40699,2,19,5,4,8,6
7833,2,18,5,2,7,7
17824,2,22,8,4,6,2
6457,2,20,5,3,8,5
14765,2,21,7,5,5,5
81667,2,22,8,4,6,5
15488,2,18,5,2,7,8
38306,2,19,5,3,7,5
29920,2,23,8,4,1,7
85141,2,18,5,3,7,6
32702,2,18,5,3,7,6
69280,2,22,8,3,6,7
89095,2,18,5,4,7,6
64830,2,18,5,3,7,7
56964,2,18,5,4,7,7
80387,2,18,5,2,7,8
64854,2,22,7,4,5,5
13049,2,18,5,5,7,7
19448,2,21,7,4,7,4
28212,2,19,5,5,7,7
70755,2,20,5,4,7,6
22728,2,19,5,1,8,8
86048,2,19,5,2,8,6
5702,2,19,5,3,7,7
39765,2,18,5,1,7,6
59181,2,33,7,2,6,3
72809,2,21,5,2,7,7
66702,2,27,8,4,6,3
15549,2,18,5,3,7,4
7054,2,19,5,2,7,6
59319,2,19,5,5,7,6
42256,2,24,7,4,5,1
31100,2,23,8,4,5,2
37955,2,19,5,3,7,6
91301,2,24,7,4,7,8
82692,2,18,5,2,7,7
93243,2,18,5,2,7,7
61809,2,19,5,5,7,7
47491,2,21,8,3,6,6
36655,2,20,7,3,6,5
54590,2,22,7,4,7,5
41280,2,18,5,2,7,6
76513,2,20,5,2,7,7
46417,2,18,5,4,7,1
350,2,18,5,3,7,7
97244,2,19,5,3,7,6
32918,2,19,5,3,7,7
